latitude,longitude,views,days_since_taken,id,server,secret,title,tags,date_taken,url_s,image_path,owner,owner_name,media
51.534644,-0.125237,1499,967,52375802540,65535,9717098667,"Fish & Coal Buildings, Granary Square at Sunset",granarysquare london sunset fishcoalbuildings kings cross river coaloffice,2022/9/8 18:39,https://live.staticflickr.com/65535/52375802540_9717098667_m.jpg,flickr_images_sunset\52375802540.jpg,157106216@N08,Drew de F Fawkes,photo
51.535351,-0.125141,1201,1127,51983321615,65535,6fe5f0c9a5,Sunset,london kingscross sunset,2022/4/1 18:34,https://live.staticflickr.com/65535/51983321615_6fe5f0c9a5_m.jpg,flickr_images_sunset\51983321615.jpg,7359973@N08,Dissonancefalling,photo
51.53718,-0.123499,1997,1286,51645800328,65535,692282913a,UK - London - Flickr Group Photowalk - Coal Drops Yard triangles_sq mono_DSC0101,uklondonflickrgroupphotowalkcoaldropsyardtrianglessqmonodsc0101 londonflickrphotowalk londonflickrphotowalk02,2021/10/24 17:05,https://live.staticflickr.com/65535/51645800328_692282913a_m.jpg,flickr_images_sunset\51645800328.jpg,79986881@N00,Darrell Godliman,photo
51.536098,-0.126557,891,1603,50710899337,65535,e0b019132e,Sundown at Kings Cross,alanbathamimages kingscross londonsunset londonstreets mobilephone,2020/12/11 15:52,https://live.staticflickr.com/65535/50710899337_e0b019132e_m.jpg,flickr_images_sunset\50710899337.jpg,91764910@N07,5Cantonas,photo
51.534684,-0.118403,33,1976,49595820752,65535,8c7c48d828,St Pancras Sunset,,2019/12/4 16:23,https://live.staticflickr.com/65535/49595820752_8c7c48d828_m.jpg,flickr_images_sunset\49595820752.jpg,29632983@N00,Rob Brennan,photo
51.533436,-0.123188,1560,1977,49239901347,65535,09169dc6e6,The Flying Tomato Flies @ Night,43238 class43 hst highspeedtrain interciity125 intercity diesel locomotive londonkingscrossstation london kingscross station theflyingtomato red lner londonnortheasternrailway train railway night evening dusk lights,2019/12/3 16:51,https://live.staticflickr.com/65535/49239901347_09169dc6e6_m.jpg,flickr_images_sunset\49239901347.jpg,34572250@N00,crashcalloway,photo
51.53744,-0.130387,850,2182,40873563843,65535,3831a9b206,Regent's Canal,england london stpancras camden regents canal regentscanal water waterscape dusk sunset reflection boat barge urban city cityscape website,2019/5/12 20:30,https://live.staticflickr.com/65535/40873563843_3831a9b206_m.jpg,flickr_images_sunset\40873563843.jpg,81925897@N00,ca2cal,photo
51.533849,-0.125752,1564,5469,46893899234,65535,13fa9fd483,"Pancras Gasworks Gasholder No.8 - Imperial Gas, Light & Coke Co., 1883 - King's Cross, London WC1..",nikond300 edk7 2010 uk england london londonboroughofcamden stpancras kingscross pancrasgasworksgasholderno8 gasometer towngas coalgas imperialgaslightandcokeco built1850s expanded1883 decommissioned2000 gradeiilisted city cityscape urban engineering architecture building oldstructure ruin relic abandoned derelict industrial vintage heritage iron steel lattice column capital sunset cloud sky,2010/5/12 14:24,https://live.staticflickr.com/65535/46893899234_13fa9fd483_m.jpg,flickr_images_sunset\46893899234.jpg,11200205@N02,edk7,photo
51.534319,-0.125876,796,2230,46743633224,7819,55e8730023,Canal-side evening and Spring blossom,canal boats waterways inland regent blossom spring evening sunset,2019/3/25 17:42,https://live.staticflickr.com/7819/46743633224_55e8730023_m.jpg,flickr_images_sunset\46743633224.jpg,79478905@N04,35mmMan,photo
51.534677,-0.125292,11,2878,32179907957,7854,1fba3308dd,King's Cross Coal Office,britain british camden camley coaloffice england english grannarysquare greatbritain kingscross lner london londonnortheasternrailway londonandnortheasternrailway n1c northlondon regentscanal uk unitedkingdom architecture building canal city nature park railway railwayarchitecture regeneration sunset towpath transport transportation tree trees urbanrenewal warehouse waterway gb,2017/6/15 21:30,https://live.staticflickr.com/7854/32179907957_1fba3308dd_m.jpg,flickr_images_sunset\32179907957.jpg,25302607@N00,Joe Dunckley,photo
